CAN ID,(dec),Frequency (Hz),Message Length,Purpose,Description,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Sending Board,Firmware Status,,Fault Code,,
0x2B,43,10,8,Tire Temp Front Left 2,,Channel 5 Temp,,Channel 6 Temp,,Channel 7 Temp,,Channel 8 Temp,,TTFL,,,,,
0x2C,44,10,8,Tire Temp Front Left 3,,Channel 9 Temp,,Channel 10 Temp,,Channel 11 Temp,,Channel 12 Temp,,TTFL,,,,,
0x2D,45,10,8,Tire Temp Front Left 4,,Channel 13 Temp,,Channel 14 Temp,,Channel 15 Temp,,Channel 16 Temp,,TTFL,,,,,
0x2E,46,10,8,Tire Temp Front Right 1,,Channel 1 Temp,,Channel 2 Temp,,Channel 3 Temp,,Channel 4 Temp,,TTFR,,,,,
0x2F,47,10,8,Tire Temp Front Right 2,,Channel 5 Temp,,Channel 6 Temp,,Channel 7 Temp,,Channel 8 Temp,,TTFR,,,,,
0x30,48,10,8,Tire Temp Front Right 3,,Channel 9 Temp,,Channel 10 Temp,,Channel 11 Temp,,Channel 12 Temp,,TTFR,,,,,
0x31,49,10,8,Tire Temp Front Right 4,,Channel 13 Temp,,Channel 14 Temp,,Channel 15 Temp,,Channel 16 Temp,,TTFR,,,,,
0x32,50,10,8,Tire Temp Back Left 1,,Channel 1 Temp,,Channel 2 Temp,,Channel 3 Temp,,Channel 4 Temp,,TTBL,,,,,
0x33,51,10,8,Tire Temp Back Left 2,,Channel 5 Temp,,Channel 6 Temp,,Channel 7 Temp,,Channel 8 Temp,,TTBL,,,,,
0x34,52,10,8,Tire Temp Back Left 3,,Channel 9 Temp,,Channel 10 Temp,,Channel 11 Temp,,Channel 12 Temp,,TTBL,,,,,
0x35,53,10,8,Tire Temp Back Left 4,,Channel 13 Temp,,Channel 14 Temp,,Channel 15 Temp,,Channel 16 Temp,,TTBL,,,,,
0x36,54,10,8,Tire Temp Back Right 1,,Channel 1 Temp,,Channel 2 Temp,,Channel 3 Temp,,Channel 4 Temp,,TTBR,,,,,
0x37,55,10,8,Tire Temp Back Right 2,,Channel 5 Temp,,Channel 6 Temp,,Channel 7 Temp,,Channel 8 Temp,,TTBR,,,,,
0x38,56,10,8,Tire Temp Back Right 3,,Channel 9 Temp,,Channel 10 Temp,,Channel 11 Temp,,Channel 12 Temp,,TTBR,,,,,
0x39,57,10,8,Tire Temp Back Right 4,,Channel 13 Temp,,Channel 14 Temp,,Channel 15 Temp,,Channel 16 Temp,,TTBR,,,,,
0x3A,58,,,,,,,,,,,,,,,,,,
0x3B,59,,,,,,,,,,,,,,,,,,
0x3C,60,,,,,,,,,,,,,,,,,,
0x3D,61,,,,,,,,,,,,,,,,,,
0x3E,62,,,,,,,,,,,,,,,,,,
0xA5,165,100,8,Motor Position Information,*Motorcontroller*,Motor Angle,Motor Angle,Motor Speed,Motor Speed,Electrical Output Frequency,Electrical Output Frequency,Delta Resolver,Delta Resolver,Rinehart PM100DX,,,,,
0xA6,166,100,8,Current Information,*Motorcontroller*,Phase A Current,Phase A Current,Phase B Current,Phase B Current,Phase C Current,Phase C Current,DC Bus Current,DC Bus Current,Rinehart PM100DX,,,,,
0xA7,167,100,8,Voltage Information,*Motorcontroller*,DC Bus Voltage,DC Bus Voltage,Output Voltage,Output Voltage,VAB_Vd Voltage,VAB_Vd Voltage,VBC_Vq Voltage,VBC_Vq Voltage,Rinehart PM100DX,,,,,
0xC0,192,100,8,Motorcontroller Command,*Motorcontroller*,Torque Command,Torque Command,Speed Command,Speed Command,0 clockwise (reverse)/1 anticlockwise (forward),0 disable/1 enable,Commanded Torque Limit,Commanded Torque Limit,Throttle,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,Isabellenhuette,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
0x40,64,4,8,BMS Voltages 1.1,BMS voltage report for Segment 1 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,Needs work,,,,
0x41,65,4,8,BMS Voltages 1.2,BMS voltage report for Segment 1 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x42,66,4,8,BMS Voltages 1.3,BMS voltage report for Segment 1 Cells 9-12,Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,Cell 11 MSB,Cell 11 LSB,Cell 12 MSB,Cell 12 LSB,,,,,,
0x43,67,4,8,BMS Voltages 1.4,BMS voltage report for Segment 1 Cells 13-16,Cell 13 MSB,Cell 13 LSB,Cell 14 MSB,Cell 14 LSB,Cell 15 MSB,Cell 15 LSB,Cell 16 MSB,Cell 16 LSB,,,,,,
0x44,68,4,8,BMS Voltages 2.1,BMS voltage report for Segment 2 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,,,,,
0x45,69,4,8,BMS Voltages 2.2,BMS voltage report for Segment 2 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x46,70,4,8,BMS Voltages 2.3,BMS voltage report for Segment 2 Cells 9-12,Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,Cell 11 MSB,Cell 11 LSB,Cell 12 MSB,Cell 12 LSB,,,,,,
0x47,71,4,8,BMS Voltages 2.4,BMS voltage report for Segment 2 Cells 13-16,Cell 13 MSB,Cell 13 LSB,Cell 14 MSB,Cell 14 LSB,Cell 15 MSB,Cell 15 LSB,Cell 16 MSB,Cell 16 LSB,,,,,,
0x48,72,4,8,BMS Voltages 3.1,BMS voltage report for Segment 3 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,,,,,
0x49,73,4,8,BMS Voltages 3.2,BMS voltage report for Segment 3 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x4A,74,4,8,BMS Voltages 3.3,BMS voltage report for Segment 3 Cells 9-12,Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,Cell 11 MSB,Cell 11 LSB,Cell 12 MSB,Cell 12 LSB,,,,,,
0x4B,75,4,8,BMS Voltages 3.4,BMS voltage report for Segment 3 Cells 13-16,Cell 13 MSB,Cell 13 LSB,Cell 14 MSB,Cell 14 LSB,Cell 15 MSB,Cell 15 LSB,Cell 16 MSB,Cell 16 LSB,,,,,,
0x4C,76,4,8,BMS Voltages 4.1,BMS voltage report for Segment 4 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,,,,,
0x4D,77,4,8,BMS Voltages 4.2,BMS voltage report for Segment 4 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x4E,78,4,8,BMS Voltages 4.3,BMS voltage report for Segment 4 Cells 9-12,Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,Cell 11 MSB,Cell 11 LSB,Cell 12 MSB,Cell 12 LSB,,,,,,
0x4F,79,4,8,BMS Voltages 4.4,BMS voltage report for Segment 4 Cells 13-16,Cell 13 MSB,Cell 13 LSB,Cell 14 MSB,Cell 14 LSB,Cell 15 MSB,Cell 15 LSB,Cell 16 MSB,Cell 16 LSB,,,,,,
0x50,80,4,8,BMS Voltages 5.1,BMS voltage report for Segment 5 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,,,,,
0x51,81,4,8,BMS Voltages 5.2,BMS voltage report for Segment 5 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x52,82,4,8,BMS Voltages 5.3,BMS voltage report for Segment 5 Cells 9-12,Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,Cell 11 MSB,Cell 11 LSB,Cell 12 MSB,Cell 12 LSB,,,,,,
0x53,83,4,8,BMS Voltages 5.4,BMS voltage report for Segment 5 Cells 13-16,Cell 13 MSB,Cell 13 LSB,Cell 14 MSB,Cell 14 LSB,Cell 15 MSB,Cell 15 LSB,Cell 16 MSB,Cell 16 LSB,,,,,,
0x54,84,4,8,BMS Voltages 6.1,BMS voltage report for Segment 6 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,,,,,
0x55,85,4,8,BMS Voltages 6.2,BMS voltage report for Segment 6 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x56,86,4,8,BMS Voltages 6.3,BMS voltage report for Segment 6 Cells 9-12,Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,Cell 11 MSB,Cell 11 LSB,Cell 12 MSB,Cell 12 LSB,,,,,,
0x57,87,4,8,BMS Voltages 6.4,BMS voltage report for Segment 6 Cells 13-16,Cell 13 MSB,Cell 13 LSB,Cell 14 MSB,Cell 14 LSB,Cell 15 MSB,Cell 15 LSB,Cell 16 MSB,Cell 16 LSB,,,,,,
0x58,88,4,8,BMS Temperature 1,BMS temperature report for Segment 1 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,Needs work,,,,
0x59,89,4,8,BMS Temperature 2,BMS temperature report for Segment 1 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x5A,90,4,4,BMS Temperature 3,"BMS temperature report for Segment 1 Cells 9,10",Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,,,,,,,,,,
0x5B,91,4,8,BMS Temperature 4,BMS temperature report for Segment 1 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,,,,,
0x5C,92,4,8,BMS Temperature 5,BMS temperature report for Segment 1 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x5D,93,4,8,BMS Temperature 6,"BMS temperature report for Segment 1 Cells 9,10",Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,,,,,,,,,,
0x5E,94,4,8,BMS Temperature 7,BMS temperature report for Segment 1 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,,,,,
0x5F,95,4,8,BMS Temperature 8,BMS temperature report for Segment 1 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x60,96,4,8,BMS Temperature 9,"BMS temperature report for Segment 1 Cells 9,10",Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,,,,,,,,,,
0x61,97,4,8,BMS Temperature 10,BMS temperature report for Segment 1 Cells 1-4,Cell 1 MSB,Cell 1 LSB,Cell 2 MSB,Cell 2 LSB,Cell 3 MSB,Cell 3 LSB,Cell 4 MSB,Cell 4 LSB,,,,,,
0x62,98,4,8,BMS Temperature 11,BMS temperature report for Segment 1 Cells 5-8,Cell 5 MSB,Cell 5 LSB,Cell 6 MSB,Cell 6 LSB,Cell 7 MSB,Cell 7 LSB ,Cell 8 MSB,Cell 8 LSB,,,,,,
0x63,99,4,8,BMS Temperature 12,"BMS temperature report for Segment 1 Cells 9,10",Cell 9 MSB,Cell 9 LSB,Cell 10 MSB,Cell 10 LSB,,,,,,,,,,
,,,8,IMU Channel 1/2 Data,32-bit floating point,Channel 1,,,,Channel 2,,,,,,,,,
,,,8,IMU Channel 3/4 Data,32-bit floating point,Channel 3,,,,Channel 4,,,,,,,,,
,,,8,IMU Channel 5/6 Data,32-bit floating point,Channel 5,,,,Channel 6,,,,,,,,,
,,,8,IMU Channel 7/8 Data,32-bit floating point,Channel 7,,,,Channel 8,,,,,,,,,
,,,8,IMU Channel 9/10 Data,32-bit floating point,Channel 9,,,,Channel 10,,,,,,,,,
,,,8,IMU Channel 11/12 Data,32-bit floating point,Channel 11,,,,Channel 12,,,,,,,,,
,,,8,IMU Channel 13/14 Data,32-bit floating point,Channel 13,,,,Channel 14,,,,,,,,,
,,,8,IMU Channel 15/16 Data,32-bit floating point,Channel 15,,,,Channel 16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
